FVC,Forced Vital Capacity,ÓÃÁ¦·Î»îÁ¿,ºôÎü,,,
CVA,Cerebrovascular Accident,ÄÔÑª¹ÜÒâÍâ£¨ÄÔ×äÖĞ£©,Éñ¾­,,,
TIA,Transient Ischemic Attack,¶ÌÔİĞÔÄÔÈ±Ñª·¢×÷,Éñ¾­,,,
AD,Alzheimer's Disease,°¢¶û´Äº£Ä¬²¡,Éñ¾­,,,
PD,Parkinson's Disease,ÅÁ½ğÉ­²¡,Éñ¾­,,,
MS,Multiple Sclerosis,¶à·¢ĞÔÓ²»¯,Éñ¾­,,,
EEG,Electroencephalogram,ÄÔµçÍ¼,Éñ¾­,,,
MRI,Magnetic Resonance Imaging,´Å¹²Õñ³ÉÏñ,Ó°Ïñ¼ì²é,,,
CT,Computed Tomography,¼ÆËã»ú¶Ï²ãÉ¨Ãè,Ó°Ïñ¼ì²é,,,
PET,Positron Emission Tomography,Õıµç×Ó·¢Éä¶Ï²ãÉ¨Ãè,Ó°Ïñ¼ì²é,,,
US,Ultrasound,³¬Éù¼ì²é,Ó°Ïñ¼ì²é,,,
DM,Diabetes Mellitus,ÌÇÄò²¡,ÄÚ·ÖÃÚ´úĞ»,,,
T1DM,Type 1 Diabetes Mellitus,1ĞÍÌÇÄò²¡,ÄÚ·ÖÃÚ´úĞ»,,,
T2DM,Type 2 Diabetes Mellitus,2ĞÍÌÇÄò²¡,ÄÚ·ÖÃÚ´úĞ»,,,
HbA1c,Glycated Hemoglobin,ÌÇ»¯Ñªºìµ°°×,ÄÚ·ÖÃÚ´úĞ»,,,
TSH,Thyroid-Stimulating Hormone,´Ù¼××´ÏÙ¼¤ËØ,ÄÚ·ÖÃÚ´úĞ»,,,
DKA,Diabetic Ketoacidosis,ÌÇÄò²¡ÍªÖ¢ËáÖĞ¶¾,ÄÚ·ÖÃÚ´úĞ»,,,
PCOS,Polycystic Ovary Syndrome,¶àÄÒÂÑ³²×ÛºÏÕ÷,ÄÚ·ÖÃÚ´úĞ»,,,
NSCLC,Non-Small Cell Lung Cancer,·ÇĞ¡Ï¸°û·Î°©,Ö×Áö,,,
SCLC,Small Cell Lung Cancer,Ğ¡Ï¸°û·Î°©,Ö×Áö,,,
CRC,Colorectal Cancer,½áÖ±³¦°©,Ö×Áö,,,
HCC,Hepatocellular Carcinoma,¸ÎÏ¸°û°©,Ö×Áö,,,
ALL,Acute Lymphoblastic Leukemia,¼±ĞÔÁÜ°ÍÏ¸°û°×Ñª²¡,Ö×Áö,,,
AML,Acute Myeloid Leukemia,¼±ĞÔËèÏµ°×Ñª²¡,Ö×Áö,,,
CML,Chronic Myeloid Leukemia,ÂıĞÔËèÏµ°×Ñª²¡,Ö×Áö,,,
CR,Complete Response,ÍêÈ«»º½â,Ö×Áö,,,
PR,Partial Response,²¿·Ö»º½â,Ö×Áö,,,
OS,Overall Survival,×ÜÉú´æÆÚ,Ö×Áö,,,
PFS,Progression-Free Survival,ÎŞ½øÕ¹Éú´æÆÚ,Ö×Áö,,,
DFS,Disease-Free Survival,ÎŞ²¡Éú´æÆÚ,Ö×Áö,,,
ORR,Objective Response Rate,¿Í¹Û»º½âÂÊ,Ö×Áö,,,
UTI,Urinary Tract Infection,ÃÚÄòÏµ¸ĞÈ¾,¸ĞÈ¾,,,
CAP,Community-Acquired Pneumonia,ÉçÇø»ñµÃĞÔ·ÎÑ×,¸ĞÈ¾,,,
HAP,Hospital-Acquired Pneumonia,Ò½Ôº»ñµÃĞÔ·ÎÑ×,¸ĞÈ¾,,,
TB,Tuberculosis,½áºË²¡,¸ĞÈ¾,,,
HIV,Human Immunodeficiency Virus,ÈËÀàÃâÒßÈ±Ïİ²¡¶¾,¸ĞÈ¾,,,
AIDS,Acquired Immunodeficiency Syndrome,»ñµÃĞÔÃâÒßÈ±Ïİ×ÛºÏÕ÷,¸ĞÈ¾,,,
HBV,Hepatitis B Virus,ÒÒĞÍ¸ÎÑ×²¡¶¾,¸ĞÈ¾,,,
HCV,Hepatitis C Virus,±ûĞÍ¸ÎÑ×²¡¶¾,¸ĞÈ¾,,,
MRSA,Methicillin-Resistant Staphylococcus Aureus,ÄÍ¼×ÑõÎ÷ÁÖ½ğ»ÆÉ«ÆÏÌÑÇò¾ú,¸ĞÈ¾,,,
GERD,Gastroesophageal Reflux Disease,Î¸Ê³¹Ü·´Á÷²¡,Ïû»¯,,,
IBD,Inflammatory Bowel Disease,Ñ×Ö¢ĞÔ³¦²¡,Ïû»¯,,,
UC,Ulcerative Colitis,À£ÑñĞÔ½á³¦Ñ×,Ïû»¯,,,
CD,Crohn's Disease,¿ËÂŞ¶÷²¡,Ïû»¯,,,
IBS,Irritable Bowel Syndrome,³¦Ò×¼¤×ÛºÏÕ÷,Ïû»¯,,,
NAFLD,Non-Alcoholic Fatty Liver Disease,·Ç¾Æ¾«ĞÔÖ¬·¾ĞÔ¸Î²¡,Ïû»¯,,,
PUD,Peptic Ulcer Disease,Ïû»¯ĞÔÀ£Ññ,Ïû»¯,,,
CKD,Chronic Kidney Disease,ÂıĞÔÉöÔà²¡,Éö²¡,,,
ESRD,End-Stage Renal Disease,ÖÕÄ©ÆÚÉö²¡,Éö²¡,,,
AKI,Acute Kidney Injury,¼±ĞÔÉöËğÉË,Éö²¡,,,
GFR,Glomerular Filtration Rate,ÉöĞ¡ÇòÂË¹ıÂÊ,Éö²¡,,,
RBC,Red Blood Cell,ºìÏ¸°û,ÑªÒº/¼ìÑé,,,
WBC,White Blood Cell,°×Ï¸°û,ÑªÒº/¼ìÑé,,,
PLT,Platelet,ÑªĞ¡°å,ÑªÒº/¼ìÑé,,,
Hb,Hemoglobin,Ñªºìµ°°×,ÑªÒº/¼ìÑé,,,
Hct,Hematocrit,ÑªÏ¸°û±ÈÈİ,ÑªÒº/¼ìÑé,,,
PT,Prothrombin Time,ÄıÑªÃ¸Ô­Ê±¼ä,ÑªÒº/¼ìÑé,,,
APTT,Activated Partial Thromboplastin Time,»î»¯²¿·ÖÄıÑª»îÃ¸Ê±¼ä,ÑªÒº/¼ìÑé,,,
INR,International Normalized Ratio,¹ú¼Ê±ê×¼»¯±ÈÖµ,ÑªÒº/¼ìÑé,,,
DVT,Deep Vein Thrombosis,Éî¾²ÂöÑªË¨,ÑªÒº/¼ìÑé,,,
RCT,Randomized Controlled Trial,Ëæ»ú¶ÔÕÕÊÔÑé,ÁÙ´²ÑĞ¾¿,,,
OR,Odds Ratio,±ÈÖµ±È,ÁÙ´²ÑĞ¾¿,,,
RR,Risk Ratio,·çÏÕ±È,ÁÙ´²ÑĞ¾¿,,,
HR,Hazard Ratio,·çÏÕ±È,ÁÙ´²ÑĞ¾¿,,,
CI,Confidence Interval,ÖÃĞÅÇø¼ä,ÁÙ´²ÑĞ¾¿,,,
AE,Adverse Event,²»Á¼ÊÂ¼ş,ÁÙ´²ÑĞ¾¿,,,
SAE,Serious Adverse Event,ÑÏÖØ²»Á¼ÊÂ¼ş,ÁÙ´²ÑĞ¾¿,,,
ITT,Intention-to-Treat,ÒâÏòĞÔÖÎÁÆ·ÖÎö,ÁÙ´²ÑĞ¾¿,,,
PP,Per-Protocol,·ûºÏ·½°¸¼¯·ÖÎö,ÁÙ´²ÑĞ¾¿,,,
q.d.,quaque die (once daily),Ã¿ÈÕÒ»´Î,¸øÒ©·½Ê½,,,
b.i.d.,bis in die (twice daily),Ã¿ÈÕÁ½´Î,¸øÒ©·½Ê½,,,
t.i.d.,ter in die (three times daily),Ã¿ÈÕÈı´Î,¸øÒ©·½Ê½,,,
p.r.n.,pro re nata (as needed),±ØÒªÊ±,¸øÒ©·½Ê½,,,
NPO,nil per os (nothing by mouth),½ûÊ³,¸øÒ©·½Ê½,,,
STAT,statim (immediately),Á¢¼´,¸øÒ©·½Ê½,,,
SOB,Shortness of Breath,Æø´Ù,ÁÙ´²Ö¢×´,,,
CP,Chest Pain,ĞØÍ´,ÁÙ´²Ö¢×´,,,
LOC,Loss of Consciousness,ÒâÊ¶É¥Ê§,ÁÙ´²Ö¢×´,,,
ROS,Review of Systems,ÏµÍ³»Ø¹Ë,²¡Àú,,,
HPI,History of Present Illness,ÏÖ²¡Ê·,²¡Àú,,,
PMH,Past Medical History,¼ÈÍùÊ·,²¡Àú,,,
ËõĞ´,Ó¢ÎÄÈ«³Æ,ÖĞÎÄÒëÃû,Ñ§¿Æ,,,
AMI,Acute Myocardial Infarction,¼±ĞÔĞÄ¼¡¹£ËÀ,ĞÄÑª¹ÜÄÚ¿Æ,,,
BNP,Brain Natriuretic Peptide,ÄÔÄÆëÄ,ĞÄÑª¹ÜÄÚ¿Æ,,,
CRP,C-Reactive Protein,C·´Ó¦µ°°×,ĞÄÑª¹ÜÄÚ¿Æ,,,
CTnI,Cardiac Troponin I,ĞÄ¼¡¼¡¸Æµ°°×I,ĞÄÑª¹ÜÄÚ¿Æ,,,
ECG,Electrocardiogram,ĞÄµçÍ¼,ĞÄÑª¹ÜÄÚ¿Æ,,,
EF,Ejection Fraction,ÉäÑª·ÖÊı,ĞÄÑª¹ÜÄÚ¿Æ,,,
IABP,Intra-Aortic Balloon Pump,Ö÷¶¯ÂöÄÚÇòÄÒ·´²«,ĞÄÑª¹ÜÄÚ¿Æ,,,
LDL,Low-Density Lipoprotein,µÍÃÜ¶ÈÖ¬µ°°×,ĞÄÑª¹ÜÄÚ¿Æ,,,
NYHA,New York Heart Association,Å¦Ô¼ĞÄÔàĞ­»á,ĞÄÑª¹ÜÄÚ¿Æ,,,
ARF,Acute Respiratory Failure,¼±ĞÔºôÎüË¥½ß,ºôÎüÄÚ¿Æ,,,
BAL,Bronchoalveolar Lavage,Ö§Æø¹Ü·ÎÅİ¹àÏ´,ºôÎüÄÚ¿Æ,,,
BALF,Bronchoalveolar Lavage Fluid,Ö§Æø¹Ü·ÎÅİ¹àÏ´Òº,ºôÎüÄÚ¿Æ[reference:0],,,
BIPAP,Bilevel Positive Airway Pressure,Ë«Ë®Æ½ÆøµÀÕıÑ¹Í¨Æø,ºôÎüÄÚ¿Æ,,,
CTPA,CT Pulmonary Angiography,CT·Î¶¯ÂöÔìÓ°,ºôÎüÄÚ¿Æ,,,
IPF,Idiopathic Pulmonary Fibrosis,ÌØ·¢ĞÔ·ÎÏËÎ¬»¯,ºôÎüÄÚ¿Æ[reference:3],,,
LTOT,Long-Term Oxygen Therapy,³¤ÆÚÑõÁÆ,ºôÎüÄÚ¿Æ,,,
MV,Mechanical Ventilation,»úĞµÍ¨Æø,ºôÎüÄÚ¿Æ,,,
NIV,Non-Invasive Ventilation,ÎŞ´´Í¨Æø,ºôÎüÄÚ¿Æ,,,
PAP,Pulmonary Arterial Pressure,·Î¶¯ÂöÑ¹,ºôÎüÄÚ¿Æ,,,
PEEP,Positive End-Expiratory Pressure,ºôÆøÄ©ÕıÑ¹,ºôÎüÄÚ¿Æ,,,
PFT,Pulmonary Function Test,·Î¹¦ÄÜ¼ì²é,ºôÎüÄÚ¿Æ,,,
SaO2,Oxygen Saturation,ÑªÑõ±¥ºÍ¶È,ºôÎüÄÚ¿Æ,,,
SpO2,Pulse Oximetry Oxygen Saturation,Âö²«ÑªÑõ±¥ºÍ¶È,ºôÎüÄÚ¿Æ,,,
VAP,Ventilator-Associated Pneumonia,ºôÎü»úÏà¹ØĞÔ·ÎÑ×,ºôÎüÄÚ¿Æ[reference:5],,,
ALT,Alanine Aminotransferase,±û°±Ëá°±»ù×ªÒÆÃ¸,Ïû»¯ÄÚ¿Æ[reference:6],,,
AST,Aspartate Aminotransferase,Ìì¶¬°±Ëá°±»ù×ªÒÆÃ¸,Ïû»¯ÄÚ¿Æ[reference:7],,,
CA19-9,Carbohydrate Antigen 19-9,ÌÇÀà¿¹Ô­19-9,Ïû»¯ÄÚ¿Æ[reference:8],,,
CEA,Carcinoembryonic Antigen,°©Åß¿¹Ô­,Ïû»¯ÄÚ¿Æ,,,
EGD,Esophagogastroduodenoscopy,Ê³¹ÜÎ¸Ê®¶şÖ¸³¦¾µ¼ì²é,Ïû»¯ÄÚ¿Æ[reference:9],,,
ERCP,Endoscopic Retrograde Cholangiopancreatography,ÄÚ¾µÄæĞĞÒÈµ¨¹ÜÔìÓ°,Ïû»¯ÄÚ¿Æ[reference:10],,,
EUS,Endoscopic Ultrasound,³¬ÉùÄÚ¾µ¼ì²é,Ïû»¯ÄÚ¿Æ[reference:11],,,
GI,Gastrointestinal,Î¸³¦µÀµÄ,Ïû»¯ÄÚ¿Æ[reference:12],,,
LC,Liver Cirrhosis,¸ÎÓ²»¯,Ïû»¯ÄÚ¿Æ,,,
NASH,Nonalcoholic Steatohepatitis,·Ç¾Æ¾«ĞÔÖ¬·¾ĞÔ¸ÎÑ×,Ïû»¯ÄÚ¿Æ,,,
PBC,Primary Biliary Cholangitis,Ô­·¢ĞÔµ¨Ö­ĞÔµ¨¹ÜÑ×,Ïû»¯ÄÚ¿Æ,,,
ADHD,Attention-Deficit/Hyperactivity Disorder,×¢ÒâÈ±Ïİ¶à¶¯ÕÏ°­,Éñ¾­ÄÚ¿Æ[reference:16],,,
AIDP,Acute Inflammatory Demyelinating Polyneuropathy,¼±ĞÔÑ×Ö¢ĞÔÍÑËèÇÊĞÔ¶à·¢ĞÔÉñ¾­²¡,Éñ¾­ÄÚ¿Æ,,,
ALS,Amyotrophic Lateral Sclerosis,¼¡Î®Ëõ²àË÷Ó²»¯,Éñ¾­ÄÚ¿Æ,,,
CAA,Cerebral Amyloid Angiopathy,ÄÔµí·ÛÑùÑª¹Ü²¡,Éñ¾­ÄÚ¿Æ,,,
CNS,Central Nervous System,ÖĞÊàÉñ¾­ÏµÍ³,Éñ¾­ÄÚ¿Æ[reference:19],,,
CSF,Cerebrospinal Fluid,ÄÔ¼¹Òº,Éñ¾­ÄÚ¿Æ[reference:20],,,
CVT,Cerebral Venous Thrombosis,Â­ÄÚ¾²ÂöÏµÍ³ÑªË¨ĞÎ³É,Éñ¾­ÄÚ¿Æ,,,
GBS,Guillain-Barr¨¦ Syndrome,¼ªÀ¼-°ÍÀ××ÛºÏÕ÷,Éñ¾­ÄÚ¿Æ,,,
ICH,Intracerebral Hemorrhage,ÄÔ³öÑª,Éñ¾­ÄÚ¿Æ,,,
MCI,Mild Cognitive Impairment,Çá¶ÈÈÏÖª¹¦ÄÜÕÏ°­,Éñ¾­ÄÚ¿Æ[reference:24],,,
SAH,Subarachnoid Hemorrhage,ÖëÍøÄ¤ÏÂÇ»³öÑª,Éñ¾­ÄÚ¿Æ,,,
SCD,Subacute Combined Degeneration of Spinal Cord,ÑÇ¼±ĞÔÁªºÏ±äĞÔ,Éñ¾­ÄÚ¿Æ,,,
SSRI,Selective Serotonin Reuptake Inhibitor,Ñ¡ÔñĞÔ5-ôÇÉ«°·ÔÙÉãÈ¡ÒÖÖÆ¼Á,Éñ¾­ÄÚ¿Æ[reference:28],,,
TGA,Transient Global Amnesia,¶ÌÔİĞÔÈ«ÃæÒÅÍüÖ¢,Éñ¾­ÄÚ¿Æ,,,
DPP-4,Dipeptidyl Peptidase-4,¶şëÄ»ùëÄÃ¸-4,ÄÚ·ÖÃÚ¿Æ[reference:32],,,
FPG,Fasting Plasma Glucose,¿Õ¸¹ÑªÌÇ,ÄÚ·ÖÃÚ¿Æ[reference:33],,,
GDM,Gestational Diabetes Mellitus,ÈÑÉïÆÚÌÇÄò²¡,ÄÚ·ÖÃÚ¿Æ[reference:34],,,
GH,Growth Hormone,Éú³¤¼¤ËØ,ÄÚ·ÖÃÚ¿Æ,,,
GHRH,Growth Hormone-Releasing Hormone,Éú³¤¼¤ËØÊÍ·Å¼¤ËØ,ÄÚ·ÖÃÚ¿Æ,,,
GLP-1,Glucagon-Like Peptide-1,ÒÈ¸ßÌÇËØÑùëÄ-1,ÄÚ·ÖÃÚ¿Æ[reference:37],,,
HDL,High-Density Lipoprotein,¸ßÃÜ¶ÈÖ¬µ°°×,ÄÚ·ÖÃÚ¿Æ,,,
HPA,Hypothalamic-Pituitary-Adrenal Axis,ÏÂÇğÄÔ-´¹Ìå-ÉöÉÏÏÙÖá,ÄÚ·ÖÃÚ¿Æ[reference:40],,,
IGF-1,Insulin-Like Growth Factor-1,ÒÈµºËØÑùÉú³¤Òò×Ó-1,ÄÚ·ÖÃÚ¿Æ[reference:41],,,
IGT,Impaired Glucose Tolerance,ÌÇÄÍÁ¿ÊÜËğ,ÄÚ·ÖÃÚ¿Æ[reference:42],,,
PO,Per Os (Oral),¿Ú·ş,ÄÚ·ÖÃÚ¿Æ[reference:45],,,
PPG,Postprandial Glucose,²ÍºóÑªÌÇ,ÄÚ·ÖÃÚ¿Æ[reference:46],,,
PRL,Prolactin,´ßÈéËØ,ÄÚ·ÖÃÚ¿Æ,,,
RAAS,Renin-Angiotensin-Aldosterone System,ÉöËØ-Ñª¹Ü½ôÕÅËØ-È©¹ÌÍªÏµÍ³,ÄÚ·ÖÃÚ¿Æ,,,
SGLT2,Sodium-Glucose Cotransporter 2,ÄÆ-ÆÏÌÑÌÇĞ­Í¬×ªÔËµ°°×2,ÄÚ·ÖÃÚ¿Æ,,,
TG,Triglyceride,¸ÊÓÍÈıõ¥,ÄÚ·ÖÃÚ¿Æ,,,
ACR,Albumin-to-Creatinine Ratio,°×µ°°×/¼¡ôû±ÈÖµ,ÉöÔàÄÚ¿Æ,,,
ADPKD,Autosomal Dominant Polycystic Kidney Disease,³£È¾É«ÌåÏÔĞÔÒÅ´«ĞÔ¶àÄÒÉö²¡,ÉöÔàÄÚ¿Æ[reference:54],,,
ANCA,Anti-Neutrophil Cytoplasmic Antibody,¿¹ÖĞĞÔÁ£Ï¸°û°û½¬¿¹Ìå,ÉöÔàÄÚ¿Æ[reference:55],,,
BUN,Blood Urea Nitrogen,ÑªÄòËØµª,ÉöÔàÄÚ¿Æ[reference:57],,,
eGFR,Estimated Glomerular Filtration Rate,¹ÀËãÉöĞ¡ÇòÂË¹ıÂÊ,ÉöÔàÄÚ¿Æ,,,
GN,Glomerulonephritis,ÉöĞ¡ÇòÉöÑ×,ÉöÔàÄÚ¿Æ,,,
HD,Hemodialysis,ÑªÒºÍ¸Îö,ÉöÔàÄÚ¿Æ,,,
HUS,Hemolytic Uremic Syndrome,ÈÜÑªÄò¶¾×ÛºÏÕ÷,ÉöÔàÄÚ¿Æ,,,
KUB,Kidney-Ureter-Bladder,Éö-ÊäÄò¹Ü-°òë×(Æ½Æ¬),ÉöÔàÄÚ¿Æ[reference:65],,,
SCr,Serum Creatinine,ÑªÇå¼¡ôû,ÉöÔàÄÚ¿Æ[reference:68],,,
TIN,Tubulointerstitial Nephritis,ÉöĞ¡¹Ü¼äÖÊĞÔÉöÑ×,ÉöÔàÄÚ¿Æ,,,
UACR,Urine Albumin-to-Creatinine Ratio,Äò°×µ°°×/¼¡ôû±ÈÖµ,ÉöÔàÄÚ¿Æ,,,
AFP,Alpha-Fetoprotein,¼×Ì¥µ°°×,ÑªÒº¿Æ[reference:72],,,
CBC,Complete Blood Count,È«ÑªÏ¸°û¼ÆÊı,ÑªÒº¿Æ[reference:74],,,
CLL,Chronic Lymphocytic Leukemia,ÂıĞÔÁÜ°ÍÏ¸°û°×Ñª²¡,ÑªÒº¿Æ,,,
DIC,Disseminated Intravascular Coagulation,ÃÖÉ¢ĞÔÑª¹ÜÄÚÄıÑª,ÑªÒº¿Æ[reference:75],,,
ESR,Erythrocyte Sedimentation Rate,ºìÏ¸°û³Á½µÂÊ,ÑªÒº¿Æ[reference:76],,,
HL,Hodgkin's Lymphoma,»ôÆæ½ğÁÜ°ÍÁö,ÑªÒº¿Æ[reference:79],,,
HSC,Hematopoietic Stem Cell,ÔìÑª¸ÉÏ¸°û,ÑªÒº¿Æ[reference:80],,,
MCH,Mean Corpuscular Hemoglobin,Æ½¾ùºìÏ¸°ûÑªºìµ°°×Á¿,ÑªÒº¿Æ[reference:82],,,
MCHC,Mean Corpuscular Hemoglobin Concentration,Æ½¾ùºìÏ¸°ûÑªºìµ°°×Å¨¶È,ÑªÒº¿Æ[reference:83],,,
MCV,Mean Corpuscular Volume,Æ½¾ùºìÏ¸°ûÌå»ı,ÑªÒº¿Æ[reference:84],,,
NHL,Non-Hodgkin's Lymphoma,·Ç»ôÆæ½ğÁÜ°ÍÁö,ÑªÒº¿Æ,,,
PTT,Partial Thromboplastin Time,²¿·ÖÄıÑª»îÃ¸Ê±¼ä,ÑªÒº¿Æ[reference:87],,,
5-FU,5-Fluorouracil,5-·úÄòà×à¤,Ö×ÁöÄÚ¿Æ[reference:90],,,
CA125,Carbohydrate Antigen 125,ÌÇÀà¿¹Ô­125,Ö×ÁöÄÚ¿Æ[reference:92],,,
CTCAE,Common Terminology Criteria for Adverse Events,²»Á¼·´Ó¦³£¼ûÊõÓï±ê×¼,Ö×ÁöÄÚ¿Æ[reference:96],,,
FISH,Fluorescence In Situ Hybridization,Ó«¹âÔ­Î»ÔÓ½»,Ö×ÁöÄÚ¿Æ[reference:98],,,
GIST,Gastrointestinal Stromal Tumor,Î¸³¦µÀ¼äÖÊÁö,Ö×ÁöÄÚ¿Æ[reference:99],,,
HER2,Human Epidermal Growth Factor Receptor 2,ÈË±íÆ¤Éú³¤Òò×ÓÊÜÌå2,Ö×ÁöÄÚ¿Æ[reference:100],,,
IHC,Immunohistochemistry,ÃâÒß×éÖ¯»¯Ñ§,Ö×ÁöÄÚ¿Æ[reference:101],,,
MMP,Matrix Metalloproteinase,»ùÖÊ½ğÊôµ°°×Ã¸,Ö×ÁöÄÚ¿Æ[reference:102],,,
PCR,Polymerase Chain Reaction,¾ÛºÏÃ¸Á´·´Ó¦,Ö×ÁöÄÚ¿Æ[reference:104],,,
TKI,Tyrosine Kinase Inhibitor,ÀÒ°±Ëá¼¤Ã¸ÒÖÖÆ¼Á,Ö×ÁöÄÚ¿Æ[reference:106],,,
TNF,Tumor Necrosis Factor,Ö×Áö»µËÀÒò×Ó,Ö×ÁöÄÚ¿Æ[reference:107],,,
VEGF,Vascular Endothelial Growth Factor,Ñª¹ÜÄÚÆ¤Éú³¤Òò×Ó,Ö×ÁöÄÚ¿Æ[reference:108],,,
APACHE II,Acute Physiology and Chronic Health Evaluation II,¼±ĞÔÉúÀíÑ§ÓëÂıĞÔ½¡¿µ×´¿öÆÀ·ÖÏµÍ³¢ò,¸ĞÈ¾¿Æ[reference:111],,,
BMI,Body Mass Index,ÌåÖÊÖ¸Êı,¸ĞÈ¾¿Æ[reference:114],,,
BP,Blood Pressure,ÑªÑ¹,¸ĞÈ¾¿Æ[reference:115],,,
CDC,Centers for Disease Control and Prevention,¼²²¡¿ØÖÆÓëÔ¤·ÀÖĞĞÄ,¸ĞÈ¾¿Æ[reference:117],,,
CLSI,Clinical and Laboratory Standards Institute,ÃÀ¹úÁÙ´²ºÍÊµÑéÊÒ±ê×¼»¯Ğ­»á,¸ĞÈ¾¿Æ[reference:118],,,
CRE,Carbapenem-Resistant Enterobacteriaceae,Ì¼ÇàÃ¹Ï©ÀàÄÍÒ©³¦¸Ë¾ú¿ÆÏ¸¾ú,¸ĞÈ¾¿Æ[reference:119],,,
ESBL,Extended-Spectrum Beta-Lactamase,³¬¹ãÆ×¦Â-ÄÚõ£°·Ã¸,¸ĞÈ¾¿Æ[reference:122],,,
HAI,Healthcare-Associated Infection,Ò½ÁÆ±£½¡Ïà¹Ø¸ĞÈ¾,¸ĞÈ¾¿Æ[reference:123],,,
ICU,Intensive Care Unit,ÖØÖ¢¼à»¤²¡·¿,¸ĞÈ¾¿Æ[reference:127],,,
PCT,Procalcitonin,½µ¸ÆËØÔ­,¸ĞÈ¾¿Æ[reference:130],,,
SSI,Surgical Site Infection,ÊÖÊõ²¿Î»¸ĞÈ¾,¸ĞÈ¾¿Æ[reference:131],,,
VRE,Vancomycin-Resistant Enterococcus,Íò¹ÅÃ¹ËØÄÍÒ©³¦Çò¾ú,¸ĞÈ¾¿Æ[reference:133],,,
ABC,Airway-Breathing-Circulation,ÆøµÀ-ºôÎü-Ñ­»·,¼±ÕïÒ½Ñ§,,,
ACLS,Advanced Cardiac Life Support,¸ß¼¶ĞÄÑª¹ÜÉúÃüÖ§³Ö,¼±ÕïÒ½Ñ§,,,
BLS,Basic Life Support,»ù´¡ÉúÃüÖ§³Ö,¼±ÕïÒ½Ñ§,,,
CPR,Cardiopulmonary Resuscitation,ĞÄ·Î¸´ËÕ,¼±ÕïÒ½Ñ§[reference:135],,,
ER,Emergency Room,¼±ÕïÊÒ,¼±ÕïÒ½Ñ§[reference:137],,,
FAST,Focused Assessment with Sonography for Trauma,´´ÉË³¬ÉùÖØµãÆÀ¹À,¼±ÕïÒ½Ñ§,,,
